signo_id ;numero_semana;mensagem
Aquario;1;Você não dá presente. Você entrega conceito, ideia e revolução em forma de mimo.
Aquario;2;Se o presente vier com manual alternativo e um QR code misterioso, melhor ainda.
Aquario;3;Essa semana, evite dar algo comum. Aquariano não nasceu pra seguir o catálogo.
Aquario;4;Presente tradicional? Só se for irônico.
Aquario;5;Você já pensou em imprimir um presente em 3D? Pois é. Isso é muito você.
Aquario;6;Dica: crie uma playlist junto com o presente. A pessoa vai entender… ou não.
Aquario;7;Você provavelmente teve uma ideia genial ontem. Transforme ela em presente hoje.
Aquario;8;Dê algo tão original que nem o algoritmo consegue prever.
Aquario;9;Se alguém disser “que estranho”, você sabe que acertou.
Aquario;10;Essa semana, evite embrulhos comuns. O papel pode ser um mapa, um código ou uma provocação.
Aquario;11;Você presentearia com uma planta carnívora só pelo caos. E a gente apoia.
Aquario;12;Gosta de surpresa? Sim. Mas só se for imprevisível, não aleatória.
Aquario;13;O presente ideal hoje? Um item que ninguém mais no planeta teria.
Aquario;14;Dica: personalize o presente com algo que só vocês dois entendam. E que ninguém mais deva saber.
Aquario;15;Se o presente parece estranho demais… talvez esteja perfeito.
Aquario;16;Aquário não presenteia. Ele promove experiências sociais disfarçadas de objetos.
Aquario;17;Se for tecnológico, excêntrico ou conceitual: tá aprovado.
Aquario;18;Dê algo que faça a pessoa pensar: “nunca imaginei isso… mas eu amei!”
Aquario;19;Evite presentes que venham com regras. Ou que sejam previsíveis.
Aquario;20;Essa semana, surpreenda até você mesmo com o que escolher.
Aquario;21;Você consegue transformar um presente de R$ 10 em um manifesto cultural.
Aquario;22;O presente não precisa funcionar. Só precisa provocar reflexão.
Aquario;23;Brinque com a expectativa. Entregue um presente dentro de outro, dentro de outro…
Aquario;24;Invente um presente. Isso mesmo. Invente.
Aquario;25;A surpresa ideal: algo entre um protótipo e uma performance artística.
Aquario;26;Não se prenda a embalagens. Faça arte com fita crepe e cola colorida.
Aquario;27;Essa semana, um presente que causa debate é melhor que um que causa sorriso fácil.
Aquario;28;Você daria um telescópio e diria: “vai ver o mundo além”.
Aquario;29;Evite clichês. A menos que você os reinvente completamente.
Aquario;30;Dica: um presente com propósito social ou ecológico vai falar sua língua.
Aquario;31;Você já pensou em dar um presente em realidade aumentada? Só falta o app.
Aquario;32;Essa semana, não explique o presente. Deixe a pessoa interpretar.
Aquario;33;Transforme um presente simples em algo lendário com uma boa história inventada.
Aquario;34;Você é o único capaz de dar um presente e ainda fazer a pessoa se sentir genial.
Aquario;35;Presenteie com aquilo que ninguém sabia que precisava. Nem você.
Aquario;36;Essa semana, não pense no óbvio. Pense no universo paralelo.
Aquario;37;Um presente disruptivo. O nome já te seduz, né?
Aquario;38;Dê algo feito com as próprias mãos (mesmo que pareça um experimento).
Aquario;39;Tente misturar ciência e carinho em um só pacote. Sim, é possível.
Aquario;40;Você consegue transformar sarcasmo em presente. Isso é uma superpotência.
Aquario;41;Essa semana, ofereça liberdade em forma de presente.
Aquario;42;Crie um presente em colaboração com 3 amigos e um bot. Totalmente aquariano.
Aquario;43;Se o presente parece bizarro… talvez esteja avançado demais para o tempo dele.
Aquario;44;Você poderia dar um presente por voto popular. Ou por sorteio. Ou só por intuição.
Aquario;45;Quer surpreender? Use um enigma como convite para abrir o presente.
Aquario;46;Presenteie como se estivesse lançando um novo movimento cultural.
Aquario;47;Um presente seu sempre vira história de mesa de bar.
Aquario;48;Essa semana, o desafio: dar um presente que inspire revolução (ou risadas).
Aquario;49;Um presente que estimule a imaginação (e cause confusão leve) é seu estilo.
Aquario;50;Giviti sabe: seu presente nunca é o que parece. E é por isso que funciona.
Aquario;51;Dê um presente que cause um “ué?”. O resto é com a pessoa.
Aquario;52;Essa semana, seja 100% você: entregue algo genial, imprevisível e com muito estilo próprio.
Escorpião;1;Você não dá presente: você seduz com embrulho.
Escorpião;2;Se o presente não tiver um toque de mistério, é só uma embalagem com data.
Escorpião;3;Dê algo que diga “eu sei mais sobre você do que você imagina”.
Escorpião;4;Presente bom tem que tocar fundo. Nada de superficialidade.
Escorpião;5;Essa semana, escolha algo que a pessoa nem sabia que queria. Mas precisava.
Escorpião;6;Escorpiano entrega presente como quem faz uma revelação.
Escorpião;7;Dica: o bilhete junto vale tanto quanto o que está dentro. Capriche no drama.
Escorpião;8;Se o presente puder provocar lágrimas ou arrepios, melhor ainda.
Escorpião;9;Você quer impactar, não apenas agradar.
Escorpião;10;A pessoa vai lembrar desse presente pra sempre. Missão dada.
Escorpião;11;Um presente escorpiano não diz “eu te amo”. Diz “te entendo mais do que você pensa.”
Escorpião;12;Evite presentes vazios. Você nasceu pra ser inesquecível.
Escorpião;13;Essa semana, use o presente como declaração. Ou vingança carinhosa.
Escorpião;14;Você daria um presente e, sem dizer nada, criaria uma história por trás.
Escorpião;15;Dê algo simbólico. Mas com peso emocional de novela mexicana.
Escorpião;16;Cuidado: você pode se apegar ao presente antes de entregar.
Escorpião;17;O presente não precisa ser grande. Mas tem que ter intensidade.
Escorpião;18;Escorpiano não esquece presentes bons. Nem os ruins. Pense nisso.
Escorpião;19;Essa semana, sua missão: causar impacto. Com afeto, claro.
Escorpião;20;Use o presente pra dizer aquilo que você nunca diria em voz alta.
Escorpião;21;Você daria um perfume com nota de mistério e final trágico. E funcionaria.
Escorpião;22;Dica: presente preto e elegante nunca erra.
Escorpião;23;Presente com “duplo sentido emocional” é sua especialidade.
Escorpião;24;Faça da entrega do presente uma cena. Com trilha sonora e tudo.
Escorpião;25;Essa semana, vá além do óbvio. Presenteie como quem revela um segredo.
Escorpião;26;Dê algo com intensidade. Tipo um livro que destrói emocionalmente.
Escorpião;27;Você nunca “só entrega” um presente. Você cria um momento ritualístico.
Escorpião;28;Presenteie com significado. O preço é detalhe.
Escorpião;29;Essa semana, um toque de suspense no bilhete não faz mal a ninguém.
Escorpião;30;Você daria uma caixa com camadas. E cada uma teria um simbolismo.
Escorpião;31;Um presente só seu pode deixar a pessoa pensando por dias. E amando por meses.
Escorpião;32;Escorpiane, use o presente como armadilha emocional do bem.
Escorpião;33;Evite dar algo muito claro. O mistério é o laço.
Escorpião;34;Você consegue transformar um chocolate em metáfora de vida.
Escorpião;35;Essa semana, invista em intensidade sutil. Isso existe, e você domina.
Escorpião;36;Presente com história real ou inventada: importante é ser memorável.
Escorpião;37;Um presente escorpiano pode parecer simples, até a pessoa abrir.
Escorpião;38;Use símbolos. Você fala mais com imagem do que com descrição.
Escorpião;39;Essa semana: surpreenda com um toque de sombra e paixão.
Escorpião;40;Dê um presente com cheiro, textura e mistério.
Escorpião;41;Se puder causar catarse emocional, é bônus.
Escorpião;42;Use a entrega pra deixar a pessoa intrigada. A explicação vem depois.
Escorpião;43;Dica: presente escorpiano bom é aquele que deixa marca (emocional).
Escorpião;44;Evite dar algo vazio. Você não nasceu pra superficialidade.
Escorpião;45;Você daria uma playlist, um poema e um olhar profundo.
Escorpião;46;Essa semana, canalize seu drama para o bem: presentear com intensidade.
Escorpião;47;Você transforma até um presente simbólico em acontecimento.
Escorpião;48;Use o presente como extensão da sua personalidade misteriosa.
Escorpião;49;A pessoa vai lembrar de você toda vez que usar. Ou sonhar com o presente.
Escorpião;50;Escorpião presenteia com poder emocional. Sempre.
Escorpião;51;Essa semana, presenteie como quem dá um feitiço do bem.
Escorpião;52;E lembre-se: seu presente não é só presente. É experiência emocional completa.
Touro;1;Dê um presente que abrace. Ou que alimente. Melhor ainda se fizer os dois.
Touro;2;Evite dar algo que você mesmo queira guardar. Touro sofre com desapego.
Touro;3;Essa semana, presente com textura, cheiro e sabor. Sensorial é o caminho.
Touro;4;Você valoriza o conforto. Que tal um presente que diga: “descansa, tá?”
Touro;5;Touro presenteia como quem monta um altar do bem-estar. E tá certíssimo.
Touro;6;Um presente que dure, que funcione, que agrade. Pronto: taurino feliz.
Touro;7;Se for comestível, tem 50% mais chance de dar certo.
Touro;8;Essa semana: escolha algo que diga “mimo de quem se importa (e tem bom gosto)”.
Touro;9;Evite presentes barulhentos, confusos ou com cheiro estranho. Touro tem padrão.
Touro;10;Seu presente pode ser um edredom, uma caixa de trufas ou uma playlist relax.
Touro;11;Taurine, você dá presente como quem dá um abraço em forma de fondue.
Touro;12;Essa semana, vá de presente útil. Mas com toque de requinte, claro.
Touro;13;Evite dar algo desconfortável. O presente não pode pinicar.
Touro;14;Presente simples e de qualidade? Touro assina embaixo.
Touro;15;Essa semana, prefira presente que seja bom… e depois lindo.
Touro;16;Um cobertor, um vinho e um livro? O trio sagrado do presente taurino.
Touro;17;Dica: se der comida, não esqueça de provar antes. Pra garantir, claro.
Touro;18;Taurino presenteia com calma, mas acerta na essência.
Touro;19;Se puder incluir uma vela aromática no presente, melhor ainda.
Touro;20;Você daria um cobertor térmico de presente e se sentiria um herói.
Touro;21;Um presente bem embalado já conta como 50% da experiência.
Touro;22;Essa semana, escolha algo que sirva, dure e dê vontade de repetir.
Touro;23;Presente sem gosto ou cheiro? Touro chama de provocação.
Touro;24;Você presenteia como quem diz: “toma aqui um pedaço do meu conforto”.
Touro;25;Um presente rústico, chique e com alma. Perfeito pra você.
Touro;26;Dê algo que se possa usar num domingo chuvoso com Netflix e chá.
Touro;27;Essa semana: dê um presente que combine com silêncio e bem-estar.
Touro;28;Taurino dá presente pensando na durabilidade e no prazer de usar.
Touro;29;Dica: presente com textura macia = sucesso com Touro.
Touro;30;Um bom presente é aquele que pode ser usado deitado.
Touro;31;Você daria um presente com laço duplo e bombons dentro. Amor e açúcar.
Touro;32;Touro presenteia com consistência. Nada de “achei bonito e comprei”.
Touro;33;Você já pensou em presentear com um fondue portátil? Touro adoraria.
Touro;34;Essa semana: dê algo que te traga prazer só de imaginar a pessoa usando.
Touro;35;Touro entrega presente com intenção e discrição. E muita qualidade.
Touro;36;Dê um presente que possa ser saboreado, literal ou simbolicamente.
Touro;37;Essa semana: escolha presente que envolva prazer e descanso.
Touro;38;Taurino gosta de toque, cheiro e sabor. Um presente completo atinge os 3 sentidos.
Touro;39;Você gosta de conforto. Então dê aquilo que ofereceria a você mesmo.
Touro;40;Essa semana, evite dar algo que faça barulho. Touro ama paz.
Touro;41;Presenteie com algo que traga prazer lento, tipo chá ou massagem.
Touro;42;Taurino presenteia com firmeza e coração. E talvez comida.
Touro;43;Evite dar algo que pareça improvisado. Touro sente na hora.
Touro;44;Essa semana, invista em qualidade. Touro nota cada detalhe.
Touro;45;Seu presente não precisa de barulho. Só de bom gosto.
Touro;46;Dê um presente que se possa guardar por anos — ou saborear devagar.
Touro;47;Essa semana: escolha com calma e entregue com carinho.
Touro;48;Touro é constância. Seu presente deve refletir isso.
Touro;49;Dê algo que diga: “pode relaxar, é de verdade”.
Touro;50;Taurino presenteia com valor real. Você gosta de investir em cuidado.
Touro;51;Essa semana, evite exageros. Um presente bem escolhido fala alto.
Touro;52;Presenteie como quem oferece conforto, prazer e afeto. E uma sobremesa.
Libra;1;A indecisão vem. Mas relaxa: com charme, até presente errado vira tendência.
Libra;2;Escolher entre dois presentes perfeitos: missão impossível, versão Libra.
Libra;3;Dê um presente que combine com o feed da pessoa. Estética é tudo.
Libra;4;Essa semana, presenteie com equilíbrio. Mas o laço pode ser extravagante.
Libra;5;O presente ideal? Um que seja bonito, funcional e… ai, tem mais opções?
Libra;6;Você pode até demorar pra escolher, mas entrega com um sorrisinho perfeito.
Libra;7;Libriano presenteia como quem oferece uma experiência estética.
Libra;8;Dê algo que pareça saído de uma galeria. Ou de uma vitrine chique.
Libra;9;Presenteie com harmonia, ou pelo menos uma paleta de cores bem definida.
Libra;10;Essa semana, o desafio é escolher um só. Ou fingir que escolheu.
Libra;11;Dê algo que represente “paz, amor e curadoria impecável”.
Libra;12;Você ama agradar. Só cuidado pra não dar o que você queria receber.
Libra;13;Essa semana: presente que evite conflitos. Ou seja, agrada a todos.
Libra;14;Libriane, você daria um espelho. Mas de bom gosto, é claro.
Libra;15;Você busca justiça até no laço do presente. Tudo precisa estar certo.
Libra;16;Presenteie com algo que a pessoa possa usar e postar. Ideal.
Libra;17;Você demora pra escolher, mas o presente sempre tem classe.
Libra;18;Essa semana: presente charmoso, leve e que combine com a aura do ambiente.
Libra;19;Libriano entrega presente com charme e meia pose de novela.
Libra;20;Essa semana: presente com beleza, leveza e uma pitada de indecisão.
Libra;21;Você valoriza o estilo. Mesmo que seja só na fita do presente.
Libra;22;Dê algo que não gere discussões. Ou seja, fones de ouvido talvez.
Libra;23;Se o presente não combinar com o tapete da sala, talvez você repense.
Libra;24;Libriane, cuidado: equilibrar a estética com a utilidade pode te consumir.
Libra;25;Essa semana: presente delicado e cheio de intenção.
Libra;26;O presente ideal: algo que cause um “uau!” sem exageros.
Libra;27;Você presentearia com uma flor e um poema, ainda tiraria uma foto boa disso.
Libra;28;Dê algo que mantenha a paz, mas que brilhe levemente.
Libra;29;Libriano gosta de beleza. Que tal um livro com capa ilustrada e bem diagramada?
Libra;30;Essa semana: evite escolher o presente só porque o atendente disse que era bonito.
Libra;31;Dica: use sua indecisão como filtro. Se algo te encanta, vai funcionar.
Libra;32;Essa semana, vá com calma. Mas vá com estilo.
Libra;33;Libriano presentearia com incenso, café especial e uma playlist lo-fi.
Libra;34;Equilíbrio é tudo. Até no cartão do presente.
Libra;35;Essa semana, o presente ideal tem que combinar com a vibe do dia.
Libra;36;Um livro de arte, uma planta estilosa… seu gosto é fino.
Libra;37;Libriano, fuja do presente genérico. Seu charme merece mais.
Libra;38;Um presente seu pode ser simples. Desde que seja lindo.
Libra;39;Libriano daria um presente que só existe em tons neutros.
Libra;40;Você leva o presente como se fosse um desfile. E tudo bem.
Libra;41;Essa semana, um presente que agrade visualmente já é meio caminho andado.
Libra;42;Você quer que o presente tenha beleza, e que faça sentido. Isso é Libra.
Libra;43;Dê algo que provoque sorriso… e um “ai, que lindo!” automático.
Libra;44;Dica: se a embalagem já for um evento, melhor ainda.
Libra;45;Libriano ama mimos. E ama dar também.
Libra;46;Um presente que diga “equilíbrio com charme” tem sua assinatura.
Libra;47;Você pensa no look da entrega do presente. Ícone!
Libra;48;Essa semana, dê algo que brilhe… mas em tom pastel.
Libra;49;Libriano acerta porque pensa nos detalhes. O laço também conta.
Libra;50;Presente que combine com beleza e gentileza: sua vibe da semana.
Libra;51;Um toque de luxo? Sim. Mas com elegância, como só Libra faz.
Libra;52;Seu presente final do ano: algo lindo, equilibrado e com um “uau!” no fim.
Áries;1;Você já pensou em dar o presente, comprou, embrulhou… agora respira antes de entregar gritando.
Áries;2;Essa semana, tente não competir com o próprio presente. Ele pode ser o protagonista, tá?
Áries;3;Evite comprar no impulso. Respira, pensa. Ou pelo menos tenta.
Áries;4;Dê o presente antes que você perca a paciência com quem ainda não agradeceu.
Áries;5;Seu lema: presente bom é presente rápido. Mas respira antes de correr pra loja.
Áries;6;Essa semana, controle o ímpeto de dar spoiler do presente antes da entrega.
Áries;7;Áries presenteia com entusiasmo. Só lembra de não atropelar a emoção do outro.
Áries;8;Presenteie como quem inicia uma missão. Só tente não militar sobre ela.
Áries;9;Você já quis presentear e acabou organizando o evento inteiro. Clássico.
Áries;10;Dica da semana: evite presentes que exijam paciência para montar.
Áries;11;Essa semana, pense no presente como uma surpresa, não como uma competição.
Áries;12;Seu estilo é intensidade. Que tal dar um presente que diga ‘impacto’ sem dizer ‘socorro’?
Áries;13;Presentes de aventura combinam com você. Só cuidado pra não empolgar demais.
Áries;14;Você quer ver reação na hora. Mas lembre-se: nem todo mundo reage gritando.
Áries;15;Essa semana: evite presentes com chance de causar lesões emocionais ou físicas.
Áries;16;Um presente com energia e atitude. Isso é 100% ariano.
Áries;17;Você entrega o presente como se fosse uma bomba de emoção. Respira e vai.
Áries;18;Evite presentes delicados. Você pode se empolgar e quebrar antes da entrega.
Áries;19;Seu ritmo é acelerado. Mas escolha o presente com pelo menos 5 segundos de calma.
Áries;20;Essa semana, canalize sua energia em algo criativo e significativo.
Áries;21;Atenção: não é porque a pessoa demorou a reagir que o presente falhou.
Áries;22;Evite assumir que o presente tem que mudar a vida da pessoa. Um mimo também vale.
Áries;23;Você curte praticidade. Que tal algo simples, direto e com seu jeitão sincero?
Áries;24;Essa semana: escolha com impulso, mas finalize com intenção.
Áries;25;Você tem pressa de acertar. Mas o carinho mora no detalhe.
Áries;26;Dê algo que traga movimento, mas também toque o coração.
Áries;27;Seu presente pode vir com adrenalina, mas tente colocar um laço junto.
Áries;28;Evite dar algo que exige calma pra entender. A menos que venha com manual e cronômetro.
Áries;29;Essa semana, experimente esperar a pessoa abrir antes de perguntar ‘e aí, gostou?!’.
Áries;30;Você daria um presente esportivo, radical… ou um megafone. Atenção ao contexto!
Áries;31;Você é direto. Que tal um presente que fale por você com intensidade e leveza?
Áries;32;Essa semana, dê um presente que acenda o fogo certo. Não o incêndio.
Áries;33;Aposte em algo ousado. Mas que não exploda (literalmente).
Áries;34;Você não enrola. E o presente ideal acompanha esse ritmo.
Áries;35;Evite dar presentes que durem pouco. A memória do gesto deve ficar.
Áries;36;Essa semana, dê o tipo de presente que deixa uma impressão forte (sem soco).
Áries;37;Você não tem paciência pra filas. Que tal um presente que chegue rápido também?
Áries;38;Presentear é como batalha: você quer vencer. Mas dessa vez, pense em encantar.
Áries;39;Seu presente sempre carrega energia. Que tal transformar isso em surpresa boa?
Áries;40;Essa semana, dê um presente com coragem, mas sem gritar ‘vai, abre logo!’.
Áries;41;Evite tentar resolver tudo com um presente. Mas que ele diga muita coisa, sim.
Áries;42;Você dá presente como quem entrega uma missão secreta. Cuidado com a intensidade.
Áries;43;Essa semana: presente que diga ‘te vi, te senti, te admirei’.
Áries;44;Você escolhe rápido. Mas às vezes, parar 2 minutos muda tudo.
Áries;45;Dê um presente que reflita sua força, e seu carinho também.
Áries;46;Evite presentes genéricos. Você é 100% personalidade.
Áries;47;Essa semana: escolha algo tão memorável quanto sua chegada nos lugares.
Áries;48;Presenteie com o coração quente, não com a pressa. Ou pelo menos tente equilibrar.
Áries;49;Você quer reação. Mas o presente também pode ser silencioso e marcante.
Áries;50;Dê algo que surpreenda… sem assustar.
Áries;51;Essa semana: um presente com sua energia, mas o toque suave do afeto.
Áries;52;Você é ação. Dê um presente que também fale de presença.
Peixes;1;Essa semana, presenteie com poesia, sentimento e talvez um pouco de glitter.
Peixes;2;Você vai sonhar com o presente antes de dar. E tudo bem, acontece com piscianos.
Peixes;3;Evite presentes muito práticos. Você veio pra emocionar, não pra organizar a casa alheia.
Peixes;4;Dê algo simbólico. E coloque um bilhete fofo junto. Porque claro que sim.
Peixes;5;Você presenteia como quem oferece um pedaço da alma. Drama? Só um pouco.
Peixes;6;Essa semana, escute sua intuição. Ela já sabe o presente certo.
Peixes;7;Presentes feitos à mão, com carinho e cola quente? Total pisciano vibes.
Peixes;8;Evite presentes com muitos números. Você trabalha melhor com sentimentos.
Peixes;9;Dê um presente que abrace, mesmo que não seja um abraço literal.
Peixes;10;Você tem o dom de transformar um presente simples em gesto eterno.
Peixes;11;Essa semana: presente com toque de fantasia. Tipo vela mágica ou diário encantado.
Peixes;12;Você daria um presente só pra ver o outro sorrir. Mesmo sem data especial.
Peixes;13;Dê algo que desperte a criança sensível e criativa dentro da pessoa.
Peixes;14;Evite presentes burocráticos. Piscianos e papelada não combinam.
Peixes;15;Essa semana, siga seu coração na loja. Só tenta não se perder no caminho.
Peixes;16;Dê um presente que conte uma história. Inventada, se precisar.
Peixes;17;Você é o tipo que faz presente com trilha sonora. E tudo combina.
Peixes;18;Seu presente pode parecer simples… até a pessoa abrir e se emocionar.
Peixes;19;Essa semana: presenteie com sensibilidade e, se possível, purpurina.
Peixes;20;Evite dar algo seco demais. Pisciano curte charme, detalhe e emoção.
Peixes;21;Você dá presente como quem oferece colo. E às vezes, choro junto.
Peixes;22;Dica: escolha um presente que toque mais o coração do que o bolso.
Peixes;23;Essa semana, um presente com cheiro, textura e boas lembranças funciona bem.
Peixes;24;Você vive o momento da entrega como se fosse uma cena de filme.
Peixes;25;Evite presentes que precisem de senha. A não ser que venha com mensagem oculta.
Peixes;26;Dê algo que inspire sonhos. Ou pelo menos um cochilo gostoso.
Peixes;27;Você sente a vibe do presente. Mas tenta lembrar de embalar também, tá?
Peixes;28;Essa semana, o presente pode ser uma carta, um desenho ou uma playlist sincera.
Peixes;29;Você entrega o presente com olhos marejados. E isso é bonito.
Peixes;30;Evite dar algo só porque ‘tem que dar’. Você é emoção, não protocolo.
Peixes;31;Dê um presente que diga ‘te vi com o coração’.
Peixes;32;Essa semana: dê algo que pareça abraço em forma de objeto.
Peixes;33;Você é criativo. O presente pode ser um experimento emocional (e seguro).
Peixes;34;Evite presentes barulhentos demais. Piscianos gostam de suavidade.
Peixes;35;Dica: presente artístico + bilhete sincero = sucesso pisciano.
Peixes;36;Essa semana, inspire-se em filmes, músicas ou sonhos. Tudo vira presente com você.
Peixes;37;Você daria um origami com dedicatória. E funcionaria.
Peixes;38;Evite dar algo impessoal. Piscianos sentem tudo, até a falta de afeto no laço.
Peixes;39;Essa semana: presente que toque fundo, sem precisar de manual.
Peixes;40;Você poderia fazer o presente, a embalagem e ainda chorar na entrega.
Peixes;41;Dê algo que sirva mais pro coração que pro status.
Peixes;42;Evite presentes muito quadrados. Piscianos gostam de curvas e poesia.
Peixes;43;Essa semana, se der vontade de escrever um poema junto, escreva!
Peixes;44;Você tem o dom de transformar um sabonete em gesto inesquecível.
Peixes;45;Dê algo que diga ‘lembrei de você’ sem nem precisar dizer.
Peixes;46;Essa semana: presente com magia, ou pelo menos com essência boa.
Peixes;47;Você escolhe com alma, entrega com emoção, e torce pra pessoa entender. Ela vai.
Peixes;48;Evite dar algo genérico. Você não é disso. Giviti sabe.
Peixes;49;Dê algo simbólico, mesmo que seja só um botão colorido com história.
